12 2
                  ##
   ######         ##
  #########       ##
 ###     ###########
###       ##########
##         ##     ##
##         ##     ##
##         ##     ##
##        ##########
 ##       ##########
  #########       ##
   #######        ##
                  ##

  ######### ##    ##
  ######### ##    ##
         ## ##    ##
         ## ########
  ######### ########
  ######### ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ######### ########
  ######### ########
