12 2
                  ##
   #######        ##
  #########       ##
 ####     ##########
####      ##########
##        ##      ##
##        ##      ##
##        ##      ##
##        ##########
 ###     ###########
  #########       ##
   #######        ##
                  ##

   #######  ##    ##
   #######  ##    ##
        ##  ##    ##
        ##  ########
   #######  ########
   #######  ##    ##
   ##       ##    ##
   ##       ##    ##
   ##       ##    ##
   ######## ########
   #################
