11 1
      #        ##
      ##       ##
     ###       ##
     ##        ##
    ### #################
    ### #################
   ###         ##
  ####         ##
 #####         ##
 #####   ###############
######   ###############
######         ##
## ###         ##
#  ###         ##
   ###         ##
   ###  #################
   ###  #################
   ###         ##      ##
   ###         ##      ##
   ###         ##      ##
   ###         ##      ##
   ###         ##     ###
   ###         ##   #####
   ###         ##   ####
   ###         ##
   ###         ##
