11 1
      #        ##
      ##       ##
     ###       ##
     ##        ##
    ##  #################
    ##  #################
   ##          ##
  ###          ##
 ####          ##
 ####    ###############
#####    ###############
#####          ##
## ##          ##
#  ##          ##
   ##          ##
   ##   #################
   ##   #################
   ##          ##      ##
   ##          ##      ##
   ##          ##      ##
   ##          ##      ##
   ##          ##     ###
   ##          ##   #####
   ##          ##   ####
   ##          ##
   ##          ##
