11 1
     #
     ##       #########
    ######### #########
  ##########  ##     ##
 ####    ###  ##  ######
### ##  ###   ##  ######
    #######   ##       ###
     #####    ##       ##
     ####     ###########
  #####    ## ##########
#####     ###
 #  ##################
    ##################
    ##             ###
    ##   ##        ##
    ##   ####   #####
    ##     ###  #####
    ##
    ####################
    ####################
                      ##
###################   ##
###################   ##
                      ##
                 #######
                 ######
