11 1
     #       #       #
     ###    ####     ###
    ###     ###     ###
   ###     ###     ###
  ###     ###     ###
 ###     ###     ###
  ###     ####    ###
   ###     ###     ###
    ###     ###     ###
     ###     ###     ###
     ###      #       ##
           ###
           ###       #
     ##    ###       ###
    ###    ###      ####
    ##     ###      ###
   ###     ###     ###
  ###     ####     ###
  ##      ######  ###
         ### ####
        ####  ###
       ####    ###
     #####      ####
  #######        ######
#######           ########
 ####               #####
