11 1
     #       #       #
     ###    ####     ###
    ###     ###     ###
   ###     ###     ###
  ###     ###     ###
 ###     ###     ###
  ###     ####    ###
   ###     ###     ###
    ###     ###     ###
     ###     ###     ###
     ###      #       ##
           ###
           ###       #
     ##    ###       ###
    ###    ###      ####
    ##     ####     ###
   ###     ####    ###
  ###     #####    ###
  ##      ######  ###
         ### ####
        ####  ###
       ####    ###
     #####      ####
  #######        ######
#####               ######
 ####               #####
