11 1
     #       #       #
     ###    ####     ###
    ###     ###     ###
   ###     ###     ###
  ###     ###     ###
 ###     ###     ###
  ###     ####    ###
   ###     ###     ###
    ###     ###     ###
     ###     ###     ###
     ###      #       ##
           ###
           ###       #
     ##    ###       ###
    ###    ###      ####
    ##     ####     ###
   ###     ####    ###
  ###     #####    ###
  ##      ######  ###
         ### ####
        ####  ###
       ####    ###
     #####      ####
  #######        ######
#######           ########
 ####               #####
