11 1
     #       #       #
     ###    ####     ###
    ###     ###     ###
   ###     ###     ###
  ###     ###     ###
 ###     ###     ###
  ###     ####    ###
   ###     ###     ###
    ###     ###     ###
     ###     ###     ###
     ###      #       ##
           ###
           ###       #
     ##    ###       ###
    ###    ###      ####
    ##     ####     ###
   ###     ####    ###
  ###     #####    ###
  ##      ######  ###
         ### ####
        ####  ###
       ####    ###
     #####      ####
  #######        ######
#####               ######
 #                     ##
