12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###          ##  ###
###############  ###
##############   ###
                 ###
                 ###
                 ###
       #########
    ##############
   ####        ####
   ###           ###
  ###            ###
   ###           ###
   ####        ####
    ##############
      ##########
