12 3
                 ###
                 ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
############     ###
                 ###
                 ###
          ###    ###
         ####
         ####
        ######
       ########
      ####  #####
    #####    ######
  ######       ######
  ####           ####
