12 2
##########      ###
##########      ###
       ###     ##
       ###     ##
       ###     ##
       ###     ##
 #########     ##
 #########    ###
###           ###
###           ###
###           ###
###          ##   ###
##           ##    ###
##########   ##    ###
##########   ##     ##
       ###  ###     ###
       ###  ###     ###
      ###   ###      ###
      ###  ###       ###
      ###  ###   #######
      ### ###############
     ###  ########### ###
 #######   ####       ###
 ######                #
