12 2
##########      ###
##########      ###
       ###     ##
       ###     ##
       ###     ##
       ###     ##
 #########     ##
 #########    ###
###           ###
###           ###
###           ###
###          ##   ###
##           ##    ###
##########   ##    ###
##########   ##     ##
       ###  ###     ###
       ###  ###     ###
      ###   ###      ###
      ###  ###       ###
      ###  ###   #######
      ### ###############
     ###  #######     ###
 #######   ####       ###
 ######                #
