12 1
            ############
########### ############
########### ###       ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
 #########  ###       ##
 #########  ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##   ## ############
    ##########        ##
 #############        ##
########   ###        ##
##        ##          ##
##        ##          ##
         ###          ##
        ####          ##
       ####       ######
         #         #####
