12 1
            ############
########### ############
########### ############
    ##      ###       ##
    ##      ###       ##
    ##      ###       ##
    ##      ###       ##
    ##      ############
    ##      ############
 #########  ############
 #########  ###       ##
    ##      ###       ##
    ##      ###       ##
    ##      ###       ##
    ##      ############
    ##   ## ############
    ##########        ##
 #############        ##
########   ###        ##
##        ###         ##
##        ###         ##
         ###          ##
        ####          ##
       ####       ######
         #         #####
