12 1
            ############
########### ############
########### ############
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ############
    ###     ############
 #########  ############
 #########  ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ############
    ###  ## ############
    ##########        ##
 #############        ##
########   ###        ##
##        ###         ##
##        ###         ##
         ###          ##
        ####          ##
       ####       ######
         #         #####
