12 1
            #############
########### #############
########### ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      #############
    ##      #############
 #########  ##         ##
 #########  ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      #############
    ##    # #############
    ## ######          ##
   ####### ##          ##
#######    ##          ##
####      ###          ##
#         ##           ##
         ###           ##
        ###            ##
       ###        #######
        ##         #####
