12 0
       ##     ###
      ###     ###       #
      ###     ###      ###
     ### ############ ####
     ### ############ ###
    ###       ###    ###
    ###       ###   ####
   ####       ###   ###
  #####       ###  ###
 ###### ###################
####### ###################
 ## ###         ###
 ## ###       ####
    ###      ####
    ###     ####      ##
    ###   ######    #####
    ###  ####### #######
    ######## ########
    ### ###  ######
    ###      ###
    ###      ###        ##
    ###      ###        ##
    ###      ###        ##
    ###      #############
    ###       ###########
