12 1
     ##     ##
     ##     ##        ##
    ###     ##       ###
    ## ############# ##
    ## ################
   ##       ###    ###
  ###       ###    ##
  ###       ###   ###
 ####       ###  ###
 #### ###################
##### ###################
## ##         ###
#  ##        ###
   ##       ###
   ##     ####      ##
   ##    ####     #####
   ##  ######   #####
   ######  #######
   ## ##   #####
   ##      ##         #
   ##      ##         ##
   ##      ##         ##
   ##      ##         ##
   ##      #############
   ##       ###########
