12 0
       ##     ##
      ###     ##        #
      ###     ##       ###
     ##  ############ ####
     ##  ############ ###
    ##        ##     ###
    ##        ##    ####
   ###        ##    ###
  ####        ##   ###
 #####  ###################
######  ###################
 ## ##          ###
 ## ##        ####
    ##       ####
    ##      ####      ##
    ##    ######    #####
    ##   ####### #######
    ######## ########
    ######## ######
    ##       ##
    ##       ##         ##
    ##       ##         ##
    ##       ##         ##
    ##       #############
    ##        ###########
