12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
            ###   ###

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
