11 1
    ##
    ##               ###
    ##          #########
    ##    #############
    ##    #########
    ##    ###
######### ###
######### ###
######### ###
    ##    ##############
   ####   ##############
   #####  ### ##     ###
   #####  ### ##     ###
  #### ## ### ###    ##
  #### ## ### ###   ###
 ## ##    ###  ##   ###
 ## ##    ###  ### ###
### ##    ##    ## ###
##  ##   ###    #####
##  ##   ###     ###
    ##   ###    #####
    ##  ###    #######
    ##  ###   #### ####
    ##  ### #####   #####
    ## ### ####      ####
    ##  ##  ##         #
