11 1
    ##
    ##               ###
    ##          #########
    ##    #############
    ##    ######
    ##    ##
######### ##
######### ##
    ##### ##
    ##    ##############
   ####   ##############
   #####  ### ##     ###
   #####  ### ##     ###
  #### ## ### ###    ##
  #### ## ### ###   ###
 ## ##    ###  ##   ###
 ## ##    ###  ### ##
### ##    ##    ## ##
##  ##   ###    #####
##  ##   ###     ###
    ##   ###    #####
    ##  ###    #######
    ##  ###   #### ####
    ##  ### #####   #####
    ## ### ####      ####
    ##  ##  ##         #
