11 1
    ##
    ##               ###
    ##          #########
    ##    #############
    ##    #########
    ##    ##
######### ##
######### ##
    ##### ##
    ##    ##############
   ####   ##############
   #####  ### ##     ###
   #####  ### ##     ###
  #### ## ### ###    ##
  #### ## ### ###   ###
 ## ##    ###  ##   ###
 ## ##    ###  ### ##
### ##    ##    ## ##
##  ##   ###    #####
##  ##   ###     ###
    ##   ###    #####
    ##  ###    #######
    ##  ###   #### ####
    ##  ### #####   #####
    ## ### ####      ####
    ##  ##  ##         #
