12 1
            ###
             ###
    ######################
    ######################
    ##         ###
### ##       #####
 ## ##      #######
 ## ##    #####  #####
 ##### ######  #  #######
  #########   ###   #####
  # ## ##      ###     ##
    ##   ##############
    ##   ##############
   ###   ##          ##
 #####   ##############
######   ##          ##
#   ##   ##############
   ##    ##############
   ##   ###
   ##   ################
  ###   ################
  ##   ## ##          ##
 ###  ### ##############
###  ###  ##############
  #       ###         ##
