12 1
            ###
             ###
    ######################
    ######################
    ##         ###
### ##       #####
 ## ##      #######
 ## ##    #####  #####
 ##### ######  #  #######
  #########   ###     ###
  # ## ##      ###     ##
    ##   ##############
    ##   ##############
   ###   ##          ##
 #####   ##############
######   ##          ##
#   ##   ##############
   ##    ##############
   ##   ###
   ##   ################
  ###   ################
  ##   ## ##          ##
 ###  ### ##############
###  ###  ##############
  #       ###         ##
