12 1
              ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###  #######  ###
     ###  #######  ###
     ###      ###  ###
    ######    ###  ###
   ### ###    ###  ###
  ####  ####  ###  ###
#####    ###  ###  ###
 ###      ##  ###  ###
              ###  ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
