11 1
                 ##
                 ##
 ########        ##
 ########   #############
       ##   #############
       ##        ##
  ##   ##       ####
  ##   ##      #######
  ##   ##     #### ####
  ##   ##   #####     ###
  ##   ##  #####      ###
 ##    ##   ##         #
 ##   ###  ###############
 ###########  ############
 ##########           ##
        ###  #######  ##
        ###  #######  ##
        ###  ##   ##  ##
    ### ###  ##   ##  ##
####### ##   ##   ##  ##
######  ##   #######  ##
##      ##   #######  ##
        ##   ##       ##
       ###            ##
   #######        ######
    #####          ####
