11 1
                 ##
                 ##
 ########        ##
 ########   #############
       ##   #############
       ##        ##
  ##   ##       ####
  ##   ##      #######
  ##   ##     #### ####
  ##   ##   #####   #####
  ##   ##  #####      ###
 ###   ##   ##         #
 ###  ###  ###############
 #########################
 ##########           ##
        ###  #######  ##
        ###  #######  ##
        ###  ##   ##  ##
    ### ###  ##   ##  ##
####### ##   ##   ##  ##
######  ##   #######  ##
##      ##   #######  ##
        ##   ##       ##
       ###            ##
   #######        ######
    #####          ####
