11 1
                 ##
                 ##
 ########        ##
 ########   #############
       ##   #############
       ##        ##
  ##   ##       ####
  ##   ##      #######
  ##   ##     #### ####
  ##   ##   #####     ###
  ##   ##  #####      ###
 ###   ##   ##         #
 ###  ###  ###############
 #########################
 ##########           ##
        ###  #######  ##
        ###  #######  ##
        ###  ##   ##  ##
    ### ###  ##   ##  ##
####### ##   ##   ##  ##
######  ##   #######  ##
##      ##   #######  ##
        ##   ##       ##
       ###            ##
   #######        ######
    #####          ####
