11 1
                 ###
                 ###
 #########       ###
 #########  #############
       ###  #############
       ###       ##
  ##   ###      ####
  ##   ###     #######
  ##   ###    #### ####
  ##   ###  #####   #####
  ##   ##  #####      ###
 ###   ##   ##         #
 ###  ###  ###############
 #########################
 ##########           ##
        ###  #######  ##
        ###  #######  ##
        ###  ##   ##  ##
    ### ###  ##   ##  ##
####### ##   ##   ##  ##
######  ##   #######  ##
##      ##   #######  ##
        ##   ##       ##
       ###            ##
   #######        ######
    #####          ####
