11 1
                 ###
                 ###
 #########       ###
 #########  #############
       ###  #############
       ###       ##
  ##   ###      ####
  ##   ###     #######
  ##   ###    #### ####
  ##   ###  #####   #####
  ##   ##  #####      ###
 ###   ##   ##         #
 ###  ###  ###############
 ###  ###  ###############
 ##########           ##
        ###  #######  ##
        ###  #######  ##
        ###  ##   ##  ##
    ### ###  ##   ##  ##
####### ##   ##   ##  ##
######  ##   #######  ##
##      ##   #######  ##
        ##   ##       ##
       ###            ##
   #######        ######
    #####          ####
