12 0
              ###
              ###
               ###
     ######################
     ######################
 ##  ##
 ### ##
  ## ##  ##################
  #####  ##################
  #####               ##
     ##               ##
     ##               ##
     ##    ########   ##
     ##    ########   ##
   ####    ##    ##   ##
#######    ##    ##   ##
 ### ##    ##    ##   ##
 #  ##     ##    ##   ##
    ##     ########   ##
    ##     ########   ##
   ##      ##         ##
   ##      ##         ##
  ###                 ##
 ####            #######
   #              #####
