12 0
              ###
              ###
               ###
     ######################
     ######################
 ##  ##
 ### ##
  ## ##  ##################
  #####  ##################
  #####               ##
     ##               ##
     ##               ##
     ##    ########   ##
     ##    ########   ##
   ####    ##    ##   ##
#######    ##    ##   ##
 ### ##    ##    ##   ##
 #  ##     ##    ##   ##
    ##     ########   ##
    ##     ########   ##
   ###     ##         ##
   ###     ##         ##
  ###                 ##
 ####            #######
   #              #####
