12 1
               ###
                ##
#########       ###
######### ###############
   ##     ###############
   ##
   ##
   ##      ############
   ##      ############
########   ##        ##
########   ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##           ##
   ##       #   ##
   ##   #  ###  ##  ###
   ######  ###  ##   ##
 ######## ###   ##   ###
####      ###   ##    ##
#        ###    ##    ###
#        ##     ##     ##
          #  #####
             #####
