12 1
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
            ##    ##
           ###    ##
           ##     ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##         ##
       #########
      ############
     ###        ###
    ##            ##
    ##            ##
    ##            ##
     ###        ###
      ############
        ########
