12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    #######
         ##      #######
         ##      ##
        ###      ##
       ####      ##
      ####       #######
     ####        #######
   #####         ###
#######          ##
#####            ##
 #               ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
