12 1
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ######
          ##      ######
          ##      ##
         ###      ##
        ###       ##
       ###        ######
      ###         ######
    ####          ##
 #####            ##
####              ##
 #                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
