12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    #######
         ##      #######
         ##      ###
        ###      ###
       ####      ###
      ####       #######
     ####        #######
   #####         ###
#######          ##
###              ##
 #               ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
