12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    #######
         ##      #######
         ##      ###
        ###      ###
       ####      ###
      ####       #######
     ####        #######
   #####         ###
#######          ###
#####            ###
 #               ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
