12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    #######
         ###     #######
         ###     ###
        ####     ###
       ####      ###
      ####       #######
     ####        #######
   #####         #######
#######          ###
#####            ###
 #               ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
