12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #   ###       ###
  ###          ##
  ####         ##
   ####   ###  ##   ##
     #    ###  ##   ###
         ##    ##   ###
###      ##    ##    ###
#####    ##    ##     ##
  ###   ###    ##     ##
    #  ###     ##   ## ##
        ##     ##  ####
     #         ##  ###
    ###           ###
   ####          ####
  ####         #####
  ###        ######
 ###     ######
###     #######
 ##     ####
