12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #   ###       ###
  ###          ##
  ####         ##
   ####   ###  ##   ##
     #    ###  ##   ###
         ##    ##   ###
###      ##    ##    ###
#####    ##    ##     ###
  ###   ###    ##     ###
    #  ###     ##   ## ##
        ##     ##  ####
     #         ##  ###
    ###           ###
   ####          ####
  ####         #####
  ###        ######
 ###     ######
###     #######
 ##     ####
