12 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
  #   ###       ###
  ###          ##
  ####         ##
   ####   ###  ##   ##
     #    ###  ##   ###
         ##    ##   ###
###      ##    ##    ###
#####    ##    ##     ###
  ###   ###    ##     ###
    #  ###     ##   ## ##
        ##     ##  ####
     #         ##  ###
    ###           ###
   ####          ####
  ####         #####
  ###        ######
 ###     ########
###     #######
 ##     ####
