12 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
  #   ###       ###
  ###          ##
  ####         ##
   ####   ###  ##   ##
     #    ###  ##   ###
         ###   ##   ###
###      ###   ##    ###
#####    ##    ##     ###
  ###   ###    ##     ###
    #  ###     ##   ## ##
        ##     ##  ####
     #         ##  ###
    ###           ###
   ####          ####
  ####         #####
  ###        ######
 ###     ########
###     #######
 ##     ####
