11 1
     #
     ##
    ###     ############
 #########  ############
 #########            ##
 ##     ##  ############
 #########  ############
 #######              ##
 ##         ############
 ##         ############
 #########
 #########
 ##     ## ##############
 ##     ## ##############
 ######### ##    ##    ##
 ######### ##    ##    ##
     ##     ############
 ##  ###### ############
 ##  ###### ##   ##   ##
 ##  ##     ##   ##   ##
 ##  ##     ##   ##   ##
 ##  ## ### ##   ##   ##
 ########## ##   ## ####
##########  ##   ## ###
###              ##
                 ##
