11 0
      #
      ##     ############
     ##      ############
  #########            ##
  #########   ###########
  ##     ##   ###########
  #########            ##
  #########            ##
  ##         ############
  ##         ############
  #########
  #########
  ##     ## ##############
  ##     ## ##############
  ######### ##    ##    ##
  ######### ##    ##    ##
      ##      ###########
      ######  ###########
  ##  ######  ##  ##   ##
  ##  ##      ##  ##   ##
  ##  ##      ##  ##   ##
  ##  ##  ##  ##  ##   ##
  ##########  ##  ## ####
##########    ##  ## ####
 ##               ##
                  ##
