11 1
     #
     ##
    ###     ############
 #########  ############
 #########            ##
 ##     ##  ############
 #########  ############
 #########            ##
 ##         ############
 ##         ############
 #########
 #########
 ##     ## ##############
 ##     ## ##############
 ######### ##    ##    ##
 ######### ##    ##    ##
     ##     ############
 ##  ###### ############
 ##  ###### ##   ##   ##
 ##  ##     ##   ##   ##
 ##  ##     ##   ##   ##
 ##  ## ### ##   ##   ##
 ########## ##   ## ####
##########  ##   ## ###
###              ##
                 ##
