11 2
                ##
                ##
###########     ##
###########     ##
         ##     #######
         ##     #######
         ##     ###
###########     ##
###########     ##
##              #######
##              #######
##              #######
##          ##  ###
##############  ##
##############  ##
                ##

      #########
    #############
   ####        ###
  ####          ##
  ###           ##
  ####          ##
   ####       ####
    ##############
      #########
