11 2
                ###
                ###
###########     ###
###########     ###
         ##     #######
         ##     #######
         ##     #######
###########     ###
###########     ###
##              #######
##              #######
##              #######
##          ##  #######
##############  ###
##############  ###
                ###

      #########
    #############
   ####        ###
  ####          ##
  ###           ##
  ####          ##
   ####       ####
    ##############
      #########
