11 2
                ##
                ##
###########     ##
###########     ##
         ##     #######
         ##     #######
         ##     #######
###########     ##
###########     ##
##              #######
##              #######
##              #######
##          ##  #######
##############  ##
##############  ##
                ##

      #########
    #############
   ####        ###
  ####          ##
  ###           ##
  ####          ##
   ####       ####
    ##############
      #########
