12 2
    ################
    ################
      ##        ###
     ####### #####
        ########
      #######   ###
   ########     #####
    ###           ##
 ##########  ###########
 ##########  ###########
  #     ##    #     ###
 ########    #########
    #####      ######
 ##### #### ###### #####
#####   ## #####     ###
 ##        ##         ##
           ##
#########################
#########################
        #########
      #### ##  ####
    #####  ##   #####
 ######    ##     #######
#####      ##       #####
 #         ##          #
