12 2
    ################
    ################
      ##        ###
     ####### #####
        ########
      #############
   ########     #####
    ###           ##
 ##########  ###########
 ##########  ###########
  #     ##    #     ###
 ########    #########
    #####      ######
 ##### #### ###### #####
#####   ## #####     ###
 ##        ##         ##
           ##
#########################
#########################
        #########
      #### ##  ####
    #####  ##   #####
 ######    ##     #######
#####      ##       #####
 #         ##          #
