12 2
    ################
    ################
      ##        ###
     ####### #####
        ########
      #############
   ########     #####
    ###           ##
 ##########  ###########
 ##########  ###########
  #     ##    #     ###
 ########    #########
    #####      ######
 ##### #### ###### #####
#####   ## #####     ###
 ##        ###        ##
           ###
#########################
#########################
        #########
      #### ### ####
    #####  ###  #####
 ######    ###    #######
#####      ###      #####
 #         ###         #
