12 1
       ###        ###
       ###        ###
  #############   ###
  #############   ###
       ###        ###
      #####       ###
     ### ###      ###
  ######  ######  ###
  ####     ####   ###
  #               ###
     ###########  ###
################# ###
 #########        ###
       ###        ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
