12 1
                   ##
  #############    ##
  #############    ##
            ###    ##
            ###    ##
  #############    ##
  #############    ##
            ###    ##
            ###    ##
           ###  #  ##
#################  ##
 ################  ##
      ##           ##
      ##     ########
      ##     ########
      ##           ##
                   ##
        ##########
     ################
    #####        #####
    ###            ###
    ###            ###
    #####        #####
     ################
        ##########
