12 1
                   ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
            ##     ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
#################  ##
#################  ##
      ##           ##
      ##     ########
      ##     ########
      ##           ##
                   ##
        #########
     ###############
    ####         ####
    ##             ##
    ##             ##
    ####         ####
     ###############
        #########
