12 1
                   ###
  #############    ###
  #############    ###
            ###    ###
            ###    ###
  #############    ###
  #############    ###
  ######    ###    ###
            ###    ###
           ###  #  ###
#################  ###
 ################  ###
      ###          ###
      ###    #########
      ###    #########
      ###          ###
                   ###
        ##########
     ################
    #####        #####
    ###            ###
    ###            ###
    #####        #####
     ################
        ##########
