12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ### ##
 ###           ##   ####
 ##### ##################
   ######################
    ##         ##
        ################
        ##     ##    ###
###     ##     ##    ###
#####   ################
  ###   ##     ##    ###
   ##   ##     ##    ###
        ################
        ##     ##    ###
    ##            ###
   ### ##################
   ##  ##################
  ###     ##      ###
 ###      ###     ###
 ###       ###    ###
###         #   #####
                ####
