12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ### ##
 ###           ##   ####
 ##### ##################
   #################    #
    ##         ##
        ###############
        ###############
###     ##     ##    ##
#####   ###############
  ###   ###############
   ##   ##     ##    ##
        ###############
        ##     ##    ##
    ##            ###
   ### ##################
   ##  ##################
  ###     ##      ###
 ###      ###     ###
 ###       ###    ###
###         #   #####
                ####
