11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##       ### ###
 ###           ##    ##
  #### ##################
    ## ##################
     #         ##
        ################
        ################
###     ##     ##     ##
 ####   ################
  ###   ################
    #   ##     ##     ##
        ################
        ##     ##     ##
    #  ##################
    ## ##################
   ##     ##       ##
  ##      ##       ##
  ##       ##      ##
 ##         ##     ##
###         ##  #####
 #              ####
