12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ### ##
 ###           ##   ####
 ##### ##################
   ######################
    ##         ##
        ###############
        ###############
###     ##     ##    ##
#####   ###############
  ###   ###############
   ##   ##     ##    ##
        ###############
        ##     ##    ##
    ##            ###
   ### ##################
   ##  ##################
  ###     ##      ##
 ###      ###     ##
 ###       ###    ##
###         #   ####
                ####
