12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ### ##
 ###           ##   ####
 ##### ##################
   ######################
    ##         ##
        ################
        ################
###     ##     ##    ###
#####   ################
  ###   ################
   ##   ##     ##    ###
        ################
        ##     ##    ###
    ##            ###
   ### ##################
   ##  ##################
  ###     ##      ###
 ###      ###     ###
 ###       ###    ###
###         #   #####
                ####
