12 1
              #    #
   ##        ###  ###
  ####       ###   ##
    ###     ###    ###
     ###    ###     #
      ##   ###############
           ###############
          ####     ##
######   #####     ##
######  ######     ##
    ##   ## #############
    ##      #############
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      #############
    ##      #############
    ##  ##  ##     ##
    ####### ##     ##
    ######  ##     ##
   #####    ###############
  ####      ###############
   ##       ##
            ##
